======================== Lots of lines were removed. ========================

 CELL| Volume [angstrom^3]:                                             2360.505
 CELL| Vector a [angstrom]:      10.657    -6.153     0.000    |a| =      12.306
 CELL| Vector b [angstrom]:       0.000    12.306     0.000    |b| =      12.306
 CELL| Vector c [angstrom]:       0.000     0.000    18.000    |c| =      18.000
 CELL| Angle (b,c), alpha [degree]:                                       90.000
 CELL| Angle (a,c), beta  [degree]:                                       90.000
 CELL| Angle (a,b), gamma [degree]:                                      120.000
 CELL| Numerically orthorhombic:                                              NO

======================== Lots of lines were removed. ========================

  Total number of            - Atomic kinds:                                   3
                             - Atoms:                                         52
                             - Shell sets:                                    52
                             - Shells:                                       256
                             - Primitive Cartesian functions:                363
                             - Cartesian basis functions:                    710
                             - Spherical basis functions:                    660

======================== Lots of lines were removed. ========================

 VIB| Vibrational Analysis Info
 VIB| REPLICA Nr.    1- Energy and Forces for particle:   47  coordinate: X + DX
 VIB|                                     Total Energy:           -290.409090048
 VIB|    ATOM                            X                Y                Z
 VIB|      C                      -0.002518235     -0.000063561     -0.000616441
 VIB|      C                       0.000005774     -0.000033090      0.000012622
 VIB|      C                       0.000077311      0.000021174      0.000042640
 VIB|      S                       0.000523419      0.000072102      0.000234083
 VIB|      H                       0.000013251      0.000006326      0.000044267
 VIB|      H                       0.000025582     -0.000007368      0.000016528
 VIB| REPLICA Nr.    2- Energy and Forces for particle:   47  coordinate: Y + DY
 VIB|                                     Total Energy:           -290.409085893
 VIB|    ATOM                            X                Y                Z
 VIB|      C                      -0.000047002     -0.003900546     -0.000294643
 VIB|      C                      -0.000116894     -0.000081367     -0.000072908
 VIB|      C                       0.000110381     -0.000027983      0.000016298
 VIB|      S                      -0.000027100      0.000452413      0.000119561
 VIB|      H                       0.000005447     -0.000045403     -0.000015883
 VIB|      H                       0.000054685     -0.000005358      0.000084223
 VIB| REPLICA Nr.    3- Energy and Forces for particle:   47  coordinate: Z + DZ
 VIB|                                     Total Energy:           -290.409094854
 VIB|    ATOM                            X                Y                Z
 VIB|      C                      -0.000616844     -0.000298484     -0.000914788
 VIB|      C                      -0.000069394     -0.000025855     -0.000016411
 VIB|      C                       0.000000738     -0.000001597      0.000008943
 VIB|      S                       0.000212301      0.000163312      0.000361241
 VIB|      H                       0.000011969     -0.000024307      0.000012355
 VIB|      H                       0.000119343      0.000026238      0.000048839
 VIB| REPLICA Nr.    4- Energy and Forces for particle:   48  coordinate: X + DX
 VIB|                                     Total Energy:           -290.409087061
 VIB|    ATOM                            X                Y                Z
 VIB|      C                       0.000005124     -0.000116704     -0.000069640
 VIB|      C                      -0.003516460     -0.000636311      0.000070543
 VIB|      C                      -0.000059379      0.000032018     -0.000005756
 VIB|      S                       0.000447917     -0.000061388     -0.000013325
 VIB|      H                      -0.000017985      0.000030051      0.000065217
 VIB|      H                      -0.000036877     -0.000022815     -0.000035091
 VIB| REPLICA Nr.    1- Energy and Forces for particle:   48  coordinate: Y + DY
 VIB|                                     Total Energy:           -290.409088872
 VIB|    ATOM                            X                Y                Z
 VIB|      C                      -0.000032240     -0.000080771     -0.000025620
 VIB|      C                      -0.000627557     -0.002905538     -0.000678183
 VIB|      C                      -0.000057441      0.000108624      0.000045850
 VIB|      S                       0.000032176      0.000520959      0.000262509
 VIB|      H                      -0.000032523      0.000038656      0.000056213
 VIB|      H                      -0.000022505      0.000003492      0.000030880
 VIB| REPLICA Nr.    2- Energy and Forces for particle:   48  coordinate: Z + DZ
 VIB|                                     Total Energy:           -290.409094837
 VIB|    ATOM                            X                Y                Z
 VIB|      C                       0.000013191     -0.000072112     -0.000015809
 VIB|      C                       0.000070316     -0.000680141     -0.000919536
 VIB|      C                      -0.000002195      0.000000832      0.000009090
 VIB|      S                       0.000031428      0.000266121      0.000363603
